ふりがな,さとう いちろう,,
"",,,証明写真
"",,,縦 36mm〜40mm
名前,砂糖 一郎,,横 24mm〜30mm
"",,,本人単身胸から上
"",,,裏面のりづけ
"",1995年 1月 1日生(満 24 歳) 男 ・女,,
ふりがな,とうきょうとちよだくさざんたわー,,電話 000-0000-0000
現住所,〒100-0000,,Email
"",東京都千代田区,,test1@sample.com
"",サザンタワー,,
ふりがな,,,電話
現住所,〒 (現住所以外に連絡を希望する場合のみ入力),,Email
年,月,,学歴・職歴,
"",,,学歴,
2010,4,東京都砂糖高等学校入学,,
2013,3,東京都砂糖高等学校卒業,,
2013,4,東京都菓子大学入学,,
2017,3,東京都菓子大学卒業,,
"",,,職歴,
2017,10,Donuts株式会社 入社,,
"",,現在に至る,,
"",,,,以上
年,月,学歴・職歴
年,月,,免許・資格
2012,12,TOEIC公開テスト800点取得,
志望動機・特技・アピールポイントなど 通勤時間,,,
Donutsは、サービスやゲームにおいて1年、2年で終わってしまうよう,,,電車
なものではなく、,約,1時間 00分,
世の中に何らかの価値をもたらし、10年・20年先にもその価値が残り続,,,
けるものを 扶養家族数(配偶者を除く)目指してプロダクト創りをしています。,,,
そのために社会や時流に変化をもたらすもの創り出していこうという,,,0人
想いを込めて,,,
サービスを作り出しています。,,,
配偶者,配偶者の扶養義務,,
有・ 無,有・ 無,,
